ID;Nom centrale;Sous-traitant;Type;Puissance (kWc);Département;Localisation;Adresse complète;ID Référent;SPV;Latitude;Longitude;Type centrale;Installateur;Date MES;SI;Panneaux;Contact Exploitation;Tel Exploitation;Contact Gestion;Tel Gestion;Audit toiture;Audit hors toiture;Ratio PR;Date prév audit;Mission ID;Statut mission;Date mission
15;BOUCHARDY 203 LOC;ARTEMIS;SOL;498.68;23;Saint-Martin, 23320 Saint-Vaury, France;Saint-Martin, 23320 Saint-Vaury, France;95689;F2 DAVAI ENRSPV9;46.18866;1.70087;Toiture existante / Rénovation;OFT;12/03/2025;DOMESOLAR NPA 3.45;DMEGC-DM455M10RT-54HSW-HBW;Parfait MEZEME ONA;06 63 06 94 73;Victor PONTAIS;06 69 21 76 42;;X;87%;;15;PLANIFIE;2025-12-01
16;BOULOIR 206 LOC;ARTEMIS;SOL;499.14;23;23240 Le Grand-Bourg, France;23240 Le Grand-Bourg, France;95691;F2 DAVAI ENRSPV9;46.21057;1.67252;Toiture existante / Rénovation;OFT;11/03/2025;DOMESOLAR NPA 3.45;DMEGC-DM455M10RT-54HSW-HBW;Parfait MEZEME ONA;06 63 06 94 73;Victor PONTAIS;06 69 21 76 42;;X;92%;;16;PLANIFIE;2025-12-01
13;DUMONT GUY;ARTEMIS;SOL;232.2;3;Les Sabots, 03230 Chevagnes, France;Les Sabots, 03230 Chevagnes, France;60830;F2 DAVAI ENRSPV8;46.628738;3.585084;Bâtiment à construire - A1;LE TRIANGLE;30/01/2025;Triangle ISB;DMEGC-DM430M10T-54HSW-HBW;Yasser BADREZZAMANE;06 74 09 71 44;Jean-Paul THOROGOOD;06 74 94 09 90;;X;122%;;13;PLANIFIE;2025-12-01
36;Didier - PRIEUR;ARTEMIS;SOL;499.59;26;Quartier de Montalivet 26120 Montmeyran;Quartier de Montalivet 26120 Montmeyran;32074;F3 DAVAI ENRSPV10;44.84159;4.96118;Bâtiment à construire - C;KEVEL;24/07/2025;DOMESOLAR NPA 3.45;DMEGC-DM455M10RT-54HSW-HBW;Yasser BADREZZAMANE;06 74 09 71 44;Jean-Paul THOROGOOD;06 74 94 09 90;X;X;95%;;36;PLANIFIE;2025-12-01
2;EARL CADOT;ARTEMIS;SOL;309.4;42;La Maisonneuve, 42310 Urbise, France;La Maisonneuve, 42310 Urbise, France;89219;F3 DAVAI ENRSPV10;46.24919;3.88361;Bâtiment à construire - C;3C instal;01/04/2025;JORIS RS-R;DMEGC-DM455M10RT-54HSW-HBW;Yasser BADREZZAMANE;06 74 09 71 44;Jean-Paul THOROGOOD;06 74 94 09 90;X;X;99%;;2;PLANIFIE;2025-12-01
50;GAYET 42;ARTEMIS;SOL;309.4;42;419 Chemin des Seigles, 42210 Craintilleux, France;419 Chemin des Seigles, 42210 Craintilleux, France;58166;F3 DAVAI ENRSPV10;45.57895;4.21851;Bâtiment à construire - C;3C instal;13/05/2025;DOMESOLAR NPA 3.45;DMEGC-DM455M10RT-B54HSW;Yasser BADREZZAMANE;06 74 09 71 44;Jean-Paul THOROGOOD;06 74 94 09 90;;X;93%;;50;PLANIFIE;2025-12-01
10;HANGAR Angelina SIMMONET;ARTEMIS;SOL;173.55;3;L'Étang Fouché, 03230 Paray-le-Frésil, France;L'Étang Fouché, 03230 Paray-le-Frésil, France;29246;F2 DAVAI ENRSPV6;46.63388;3.58233;Bâtiment à construire - A1;LE TRIANGLE;10/01/2025;Triangle ISB;DMEGC-DM455M10RT-54HSW-HBW;Yasser BADREZZAMANE;06 74 09 71 44;Jean-Paul THOROGOOD;06 74 94 09 90;;X;96%;;10;PLANIFIE;2025-12-01
21;HANGAR Benoit BERTELOOT;ARTEMIS;SOL;278.64;89;127 Lieu Dit les Cleris 89150 Vernoy;127 Lieu Dit les Cleris 89150 Vernoy;20614;F2 DAVAI ENRSPV8;48.107174;3.120535;Bâtiment à construire - A1;LE TRIANGLE;30/01/2025;Triangle ISB;DMEGC-DM430M10T-54HSW-HBW;Yasser BADREZZAMANE;06 74 09 71 44;Jean-Paul THOROGOOD;06 74 94 09 90;X;X;103%;;21;PLANIFIE;2025-12-01
29;HARAS DE LA MAJORIE/MANOHA;ARTEMIS;SOL;499.59;7;L'Homme, 07790 Saint-Alban-d'Ay, France;L'Homme, 07790 Saint-Alban-d'Ay, France;90189;F3 DAVAI ENRSPV10;45.19709;4.66906;Bâtiment à construire - C;KEVEL;23/06/2025;DOMESOLAR NPA 3.45;DMEGC-DM455M10RT-54HSW-HBW;Yasser BADREZZAMANE;06 74 09 71 44;Jean-Paul THOROGOOD;06 74 94 09 90;;X;103%;;29;PLANIFIE;2025-12-01
42;Hangar Benjamin CHASSON;ARTEMIS;SOL;388.04;26;465 Rue Jean Rostand, 26800 Portes-lès-Valence, France;465 Rue Jean Rostand, 26800 Portes-lès-Valence, France;96147;F3 DAVAI ENRSPV13;44.89225;4.87492;Bâtiment à construire - C;NEOXOM ;21/07/2025;DOMESOLAR NPA 3.45;DMEGC-DM445M10RT-54HSW-HBW;Yasser BADREZZAMANE;06 74 09 71 44;Jean-Paul THOROGOOD;06 74 94 09 90;;X;73%;;42;PLANIFIE;2025-12-01
